,id,title,rating,predict_rating,loss
78,1189242,Deploy Microsoft Dynamics 365 For Business & Start Using It,4.15518,4.2386001137941784,0.0834201137941788
79,213970,Excel: Basic Excel and Business Analytics,4.36681,4.239916576693337,-0.12689342330666342
80,568646,Economics: Mastering Microeconomics 101,4.36646,4.319495171003707,-0.04696482899629295
81,1734820,Bad Boss: Dealing with a Difficult Manager,4.5977,4.567712584924765,-0.029987415075234836
82,1505296,Davud Hoca ile Kripto Borsalar,3.40185,3.4504579881648128,0.04860798816481271
83,158830,Samuel and Co Trading - 5 Star Reviews - Introduction to FX,4.42167,4.486676420317505,0.06500642031750559
84,283780,Build a DCF Model from Scratch,4.35816,4.405168651544924,0.04700865154492462
85,2942792,Start your Supply Chain Career in Less than 1 Hour,3.95498,4.0182704290186875,0.06329042901868753
86,1874832,Инвестирование в акции. Практический курс,4.52241,4.522802427210799,0.00039242721079890686
87,637930,An Entire MBA in 1 Course:Award Winning Business School Prof,4.47173,4.519090420643852,0.0473604206438516
88,72764,Jump Start Your Presentation Skills Today to Be The Best!,4.45031,4.411317001650409,-0.03899299834959091
89,2734336,Project Finance Overview - from Inception to Financial Close,3.84403,3.7990692660682504,-0.04496073393174971
90,22643,Writing to Heal.  Using journaling to transform your life,4.4619,4.485264555596109,0.023364555596108616
91,352782,トレーディングビュー徹底攻略,3.71179,3.6451080361561425,-0.0666819638438576
92,317452,Investing 101: How to Start Investing in 4 Simple Steps,4.47227,4.447171806964185,-0.02509819303581473
93,1565060,YouTube Clip Master 2.0 [Make Money without Making Videos],4.44048,4.335512331877852,-0.10496766812214808
94,1415934,Management Skills - Team Leadership Skills Masterclass 2020,4.48328,4.467659478638404,-0.015620521361595863
95,1524204,Accounting 101 - The Principles Of Accounting,4.40243,4.389863823220572,-0.012566176779428062
96,1721168,"PMP Exam Cram Session - PMBOK Guide, 6th Edition",4.60274,4.577083025708386,-0.025656974291614176
97,23972,"Improve Communication: Speak Smoothly, Clearly & Confidently",4.08691,4.079884283160911,-0.007025716839089036
98,2355488,Project Management Fundamentals,4.51829,4.520632469643251,0.0023424696432510217
99,2340252,Basic Grant Proposal Writing for Nonprofits,4.49151,4.4907004355148885,-0.0008095644851113803
100,1591290,Agile Project Management Bootcamp: Agile Project Management,4.20066,4.227690062691828,0.027030062691827617
101,792216,Stock Technical Analysis with R,4.13261,4.042281227800569,-0.09032877219943103
102,362522,Kick Start Your Digital Strategy and Transformation Program,4.16651,4.14273308343972,-0.023776916560279915
103,1508274,12 Microeconomics courses (24 hrs) ... Accredited,4.47913,4.494673443639017,0.015543443639017163
104,203732,Value Investing Bootcamp: How to Invest Wisely,4.50282,4.489642096979997,-0.013177903020002546
105,1636714,PMI-ACP Practice Exams - PMBOK 6,4.17322,4.161657384890409,-0.011562615109590446
106,743568,"Financial Analysis, from Scratch to Professional!",4.02383,4.067957766158376,0.04412776615837544
107,25671,How to Write an Effective Research Paper,4.40924,4.325626992484604,-0.08361300751539602
108,2302640,Data Science & Deep Learning for Business™ 20 Case Studies,4.30544,4.357856105174995,0.052416105174994954
109,1795802,Introduction to Financial Accounting,4.43248,4.452158487095546,0.019678487095545982
110,1418648,Tradenet Academy  Day Trading Course,4.12836,4.027042155951738,-0.10131784404826139
111,569436,How to Become an Accountant from scratch!,3.10175,3.5486416221687915,0.4468916221687915
112,1570066,Sales Funnels for Beginners: The Complete Funnel Masterclass,4.11079,4.184599497324761,0.07380949732476161
113,211958,Customer Service Foundation,4.28616,4.288828722780925,0.0026687227809256697
114,2112280,Your Ultimate Blueprint to Sell Products Online,3.3166,3.352313644217977,0.035713644217976626
115,203556,SQL for Data Analysis: Weekender Crash Course for Beginners,4.33968,4.342316553939956,0.002636553939955988
116,2386102,Sales objections handling: master objection sales skills,4.39517,4.593567648392536,0.19839764839253604
117,592338,Forex Trading Secrets of the Pros With Amazon's AWS,4.27681,4.187091819113456,-0.08971818088654437
118,1323630,Tableau Expert: Top Visualization Techniques in Tableau 10,4.3143,4.397459909390811,0.08315990939081086
119,543242,Learn to Trade The News,4.52016,4.462706963051527,-0.05745303694847248
120,1750710,Curso Básico de Trading,4.26894,4.281235337249718,0.012295337249717875
121,2343668,CFA® Level 1 (2020) - Complete Corporate Finance,4.53074,4.54545241634669,0.01471241634668985
122,354324,Accounting 2 Simplified for You,4.39581,4.437715101714476,0.04190510171447581
123,323950,Use the Magic Multiple Moving Average Forex Trading system,4.52297,4.495604431187338,-0.0273655688126615
124,1838188,Splunk 2020 - Beginner to Architect,4.38246,4.386755973608541,0.004295973608541281
125,123588,Customer Success | How to Actively Engage Your Customers,4.31213,4.323089315851123,0.010959315851123641
126,667880,Multifamily Real Estate Investing Rules of Thumb,4.40272,4.3839368716848615,-0.018783128315138953
127,1840354,Constructive Feedback: Manager's Step-By-Step Guide,4.26716,4.151133636952876,-0.11602636304712366
128,1630412,Blockchain for Business 2020: The New Industrial Revolution,4.39867,4.442666697169872,0.04399669716987198
129,2230590,HR Analytics - Introduction,4.15372,4.151479629432392,-0.002240370567608174
130,177392,How to Buy Probate Real Estate,4.46728,4.38903164934372,-0.07824835065627944
131,2212196,Mit  Aktiensparplänen selbstständig Vermögen aufbauen,4.54542,4.5083742542310326,-0.037045745768967464
132,1232282,The Cash Flow Statement - An Introduction,3.88112,3.9945311163117814,0.11341111631178125
133,1515316,SWOT Analysis for Organizational Success,4.21857,4.392522896529909,0.17395289652990886
134,1857644,Presentation Skills: Public Speaking Presentations done well,4.7227,4.488246523622376,-0.23445347637762382
135,2384022,Personality development & DISC persuasion: personality 4.0,4.19669,4.4124267431405295,0.21573674314052926
136,128724,Actors: Learn How To Audition For Film And Television,4.78458,4.768945522528176,-0.015634477471824226
137,543660,"Supply Chain: How to make planning (MPS, RCCP, MRP, DRP)",4.22318,4.231772300778257,0.008592300778256678
138,1411696,Digital Diversity/Cyber-Citizen/Cross Cultural Communication,4.32188,4.3377937954109145,0.01591379541091431
139,1037242,Learn Depreciation Accounting with Advanced Excel Model,3.9461,4.076538537607468,0.13043853760746815
140,539130,Risk Management for PMI Certification,4.29079,4.2746981689414865,-0.01609183105851386
141,304426,Bank Reconciliation & VAT on Excel,3.73897,4.007225090362514,0.2682550903625138
142,255742,Restaurant Management - Human Resources Best Practices,4.43399,4.4442795344105335,0.010289534410533818
143,427836,Write Now! Become a Confident & Effective Writer in One Hour,3.85804,3.7915379061498626,-0.06650209385013728
144,2099506,Equity Research & Financial Modeling,4.06871,4.101274064150735,0.03256406415073432
145,279292,How to Become a Workplace Coach: The Fundamentals,4.33603,4.33501006397874,-0.0010199360212599373
146,17782,Master Your Mindset & Brain: Framestorm Your Way to Success,4.54888,4.473894511916208,-0.0749854880837919
147,1432018,Brief Intro to Commercial Real Estate,4.43351,4.490780362190624,0.05727036219062409
148,1543984,The Real Estate Financial Modeling Bootcamp,4.67377,4.6461716581823875,-0.02759834181761267
149,2248828,Complete Financial Bookkeeping and Accountancy Course,4.23554,4.214710781256213,-0.020829218743787514
150,815154,Recruiting & Business Development Hacks,4.10515,4.165256978205342,0.06010697820534183
151,2964096,Freelance Writing Course: 15 Courses in 1,4.07941,4.100926273815922,0.021516273815922027
152,823902,"How to Find, Evaluate and Launch New Startup Ideas",4.46396,4.433307614887992,-0.030652385112007963
153,1591370,Blockchain y Bitcoin: Fundamentos Esenciales,4.43761,4.3942286781255095,-0.04338132187449073
154,929146,Learn Stock Options: Options Made Simple 101,4.21679,4.229478207951014,0.01268820795101444
155,1982792,The Complete Freelancing Course-Upwork Fiverr Home Business,4.37455,4.412988798156296,0.03843879815629592
156,1337472,Change Management: Real World Strategies & Tools,4.21449,4.300047352036903,0.08555735203690329
157,1599782,The Best eBay Selling Course: eBay Business DOMINATION,3.95231,3.7935727753879047,-0.1587372246120955
158,419658,eBay Drop Shipping Guide with No Inventory - Work From Home,4.41373,4.403174842898968,-0.010555157101031831
159,3307304,Curso De ANÁLISIS FUNDAMENTAL Desde Cero,4.49273,4.462614025257575,-0.03011597474242489
160,890928,Weight-Loss Coaching - ACCREDITED CERTIFICATE,4.42318,4.419057820491237,-0.004122179508763146
161,2445174,Massage Success Blueprint-The Keys To A Successful Business!,4.72807,4.701529536820326,-0.026540463179673957
162,1057992,The Complete WordPress Aliexpress Dropship course,4.5452,4.555062480851796,0.009862480851795752
163,1628070,Curso intermedio en Criptomonedas y Trading: Bitcoin ETH TRX,4.44711,4.4337397828810285,-0.013370217118971794
164,1177326,Amazon FBA SEO: How To Get Amazon Reviews & Rank In 2020,3.43399,3.199123383627638,-0.23486661637236228
165,885605,PMP Exam Cram Session - 8 PDUs from a PMI REP,3.82051,4.089589804776352,0.2690798047763523
166,1494766,Steemit Mastery - The Complete Steemit Cryptocurrency Course,4.30855,4.336117190911198,0.027567190911197414
167,1494648,Risk Management for Cybersecurity and IT Managers,4.48615,4.519365945443267,0.033215945443267
168,589862,Sell More Websites & Get Clients With #1 Sales Secret,4.67206,4.73376394642162,0.061703946421619804
169,1282106,The Complete Short Course on Ripple Cryptocurrency,4.14681,3.896256386606469,-0.25055361339353155
170,936952,"Logistics and Supply Chains - Fundamentals,Design,Operations",4.15825,4.235625224276247,0.07737522427624732
171,1419028,"How to Start, Grow, and Monetize a YouTube Channel Fast",4.29578,4.1366657695228675,-0.15911423047713225
172,555696,PMP EXAM PREP-Project Management Professional FULL TRAINING,4.43587,4.414818021644646,-0.021051978355353995
173,557894,Decision-Making for Business,4.0952,4.08093559977358,-0.014264400226419838
174,1599258,The Complete Wordpress Amazon Affiliate course,4.48143,4.471915978252784,-0.009514021747215828
175,1309940,Intro to Trifacta: Clean Your Data Quickly and Easily,4.2378,4.4216390510098895,0.1838390510098895
176,627706,Awaken the Accountant in You | Master the Accounting Basics,3.48679,3.792866250388078,0.30607625038807784
177,30481,The Startup Equity Calculator,4.63012,4.54017238342741,-0.08994761657258987
178,2369860,Learn Data Warehousing and Analysis with Microsoft BI Tools,4.63718,4.757089358380626,0.11990935838062633
179,661106,Be A Better Manager 1 - Influential Management Training,4.3205,4.300933012055067,-0.019566987944933167
180,1203914,Google Analytics Reports and Dashboards with Data Studio,4.49064,4.458888177645236,-0.031751822354763704
181,1285944,Amazon FBA For Beginners: Launch A Best Selling Product,4.09503,4.075419557636501,-0.019610442363499736
182,483614,Bounce Back From Failure & Turn Conflict into Collaboration,4.21712,4.245783341571711,0.028663341571710355
183,1228704,Forecasting and Time Series Analysis in Tableau,4.6251,4.57930050341817,-0.04579949658182958
184,2504702,The Ultimate Penny Stocks Day Trading Masterclass,4.39247,4.363861933104714,-0.028608066895285944
185,1097486,Apprendre à trader sur le marché du Forex - guide complet,4.58767,4.582882244033031,-0.004787755966969343
186,2087828,Swing Trading: Technical Analysis Mastery For Weekly Profit,3.87628,3.9619452911958755,0.08566529119587551
187,1896904,WordPress + E-Commerce Mastery: Build Your Own Online Store,4.16004,4.045687693191496,-0.11435230680850417
188,1450854,Bitcoin Algorithmic Trading Course + 99 Trading Robots,4.68347,4.685288767482162,0.0018187674821623645
189,1385908,Bitcoin Trading Course: Cryptocurrency Never Losing Formula,4.29007,4.308153234307895,0.018083234307894713
190,200994,Business Development For Startups and Tech Companies,4.11026,4.103257565451925,-0.00700243454807481
191,1405126,Blockchain cryptocurrency course 101 for absolute beginners,3.95591,4.191637228349207,0.23572722834920734
192,567564,Kanban: Productivity & Efficiency for Agile Lean Project,3.86514,3.9329342396825573,0.06779423968255749
193,1494112,Tesouro Direto: Guia prático para potencializar seus ganhos,4.43663,4.28396117221444,-0.15266882778556035
194,1281654,How to Succeed on Fiverr by Doing Freelance Work,3.67631,3.945402449140762,0.269092449140762
195,1651518,Effective Bookkeeping and Payroll,4.37896,4.4067530530310215,0.02779305303102131
196,648736,Affiliate Marketing for Courses: The Success Secrets!,3.77812,3.7920332514430246,0.013913251443024688
197,107672,Web Scraping for Sales & Growth Hacking with Import io,3.77606,3.8940657039577506,0.11800570395775045
198,400858,"Accounting, Bookkeeping & Financial Statements: Zero to Pro",4.27268,4.290348300151943,0.017668300151942873
199,483024,11 Free Ways To Get Mass Traffic To Your Website in 2020!,4.2959,4.219460156686387,-0.07643984331361242
200,2057325,Complete Trello Fundamentals - Beginners to Advanced,4.28186,4.181505636521437,-0.10035436347856308
201,1639806,The Psychology of Persuasion and Influence with Phil Hesketh,4.35754,4.389023352714584,0.03148335271458347
202,1368610,The Ultimate Guide for Land Surveying with Drones - Part 3,4.24336,4.1695291457449395,-0.07383085425506053
203,408556,The Art of Communications - Become A Master Communicator,4.51553,4.492802285186526,-0.02272771481347391
204,132242,Customer Experience Management Essentials,4.16414,3.929946567552437,-0.23419343244756252
205,1589736,Cryptocurrency Investing ICO Course 2018 Invest Next BTC,2.59287,3.051846053403956,0.4589760534039562
206,614640,Learn how to Build High Quality Affiliate Websites,4.61348,4.565513773652293,-0.04796622634770742
207,919906,Trading Options For Consistent Returns: Options Basics,4.06873,4.137920938823617,0.06919093882361693
208,571142,How to build an etsy ecommerce home business in record time,3.50415,3.8948066703847783,0.39065667038477825
209,1729984,New for 9.2! Part 1 Foundation Certification Training,4.3368,4.377696591558253,0.04089659155825309
210,2237864,Curso Forex Completo Profissionalizante,4.67697,4.685127099332159,0.008157099332159135
211,2209946,Complete Tableau 2020 Training for Absolute Beginners,4.5148,4.510890049168697,-0.003909950831302744
212,543206,Legal English,4.05202,4.185088190596778,0.1330681905967781
213,1547036,Sourcing Alibaba Supplier and Shipping to Amazon FBA,4.70438,4.702791806683669,-0.001588193316330866
214,1405842,Supply Chain for Management Consultants & Business Analysts,4.10338,4.203576141999932,0.10019614199993221
215,658766,Advanced Financial Management for CA/CMA/CFA/ACCA/CS/MBA,4.14321,4.109135284838924,-0.03407471516107563
216,806130,Risk Management: An Introduction,4.19955,4.044852270849193,-0.15469772915080693
217,1074702,Learn about business ethics,3.60188,3.8465078235529093,0.24462782355290935
218,752372,"Private Finanzen meistern - Geld verdienen, sparen, anlegen",4.36747,4.441416005623038,0.07394600562303832
219,1244360,How to Prepare Your Taxes,4.63054,4.593610007420156,-0.03692999257984386
220,838164,Create and sell animated videos in minutes using PowerPoint,3.74373,3.7932063444676625,0.04947634446766269
221,2334036,The Simplest Guide™ to Clinical Data Analysis with SAS,4.2274,4.1574029852792975,-0.06999701472070274
222,747470,Tableau Data Analytics - Must See Introduction to Analytics,3.91251,3.8961594733321845,-0.016350526667815668
223,1611446,Blockchain for Healthcare,4.27702,4.14497744200761,-0.13204255799239029
224,1392824,Inclusive Leadership: Working with Equality and Diversity,4.37202,4.377201015012822,0.005181015012822421
225,189116,Team Leadership & Management Skills 2020 - LEAN TEAM KATA,4.57436,4.511278853327081,-0.06308114667291953
226,1095116,Penny Stocks King: How 2 really Trade Penny Stocks (6 Hours),3.36146,3.442932306424416,0.08147230642441583
227,694156,Write a Hit Novel or Script Using The Secrets of SUSPENSE!,4.58046,4.536847321122339,-0.04361267887766118
228,517404,Fiverr: Freelance on Fiverr & Become a Top Rated Seller,4.56617,4.533115402801422,-0.03305459719857762
229,1232382,Intro to Financial Statement Audits,4.19757,4.2421432584917556,0.04457325849175575
230,778108,Website Copywriting,4.40332,4.401001844576417,-0.002318155423583157
231,1247304,Facebook Ads for E-Commerce: The Complete Guide,4.59075,4.588313305390914,-0.002436694609086132
232,1698290,"Contracts, Delays and Claims with Primavera P6",4.30569,4.330862250771501,0.02517225077150087
233,2442110,Human Resource Management - Comprehensive Course on HRM,3.97658,3.951781737229887,-0.024798262770112878
234,828420,"Stock Trading With Technical Analysis, Trading Strategies",4.09903,4.0759277624393695,-0.023102237560630456
235,2851284,Cold Email Mastery - The Ultimate B2B Lead Generation Course,4.71918,4.661342240762481,-0.05783775923751833
236,578534,The Intelligent Investor,4.21826,4.264713551197191,0.04645355119719152
237,790192,What is a Stock Option?,4.20492,4.136128027373724,-0.06879197262627645
238,2302520,Investimentos - os Fundamentos - do ZERO até AÇÕES,4.41875,4.4922823581749975,0.07353235817499737
239,3332128,TEKNİK ANALİZ İLE İŞLEM YAPMAK( Gerçek Kullanım Şekilleri ),4.74676,4.74139421207299,-0.005365787927010146
240,1335984,The Motley Fool's Guide to Investing,4.11437,4.094918354685752,-0.019451645314248367
241,1327004,Develop Amazing Social Skills & Connect With People,4.40644,4.398027347037956,-0.008412652962044298
242,706670,FOREX : Learn Technical Analysis,4.2416,4.139121680982543,-0.10247831901745741
243,1622298,Linkedin Marketing: B2B Sales & Lead Generation From Scratch,4.08957,4.25608605753892,0.16651605753891996
244,180360,Equity Swaps,4.52771,4.502217324389113,-0.025492675610887083
245,1019008,R Shiny Interactive Web Apps - Next Level Data Visualization,3.97723,4.1322411872206475,0.15501118722064744
246,1251784,Payroll Accounting Introduction,3.90352,3.8904092065608555,-0.013110793439144341
247,802702,Create 'How-To' Writing Like a Pro,4.43502,4.3232374555880275,-0.11178254441197222
248,1739996,How to Write Effortless Quality Procedures & SOPs for ISO,4.09607,4.100798686612251,0.0047286866122506765
249,1024172,Certifications & requirements when importing from China,4.63047,4.530568775779175,-0.09990122422082504
250,1080466,Curso Completo de Bitcoin,4.23152,4.224079609469625,-0.007440390530375041
251,1492836,Bilmeyene Muhasebe (Sıfır Seviyesi) - Muhasebenin Mantığı,4.41781,4.340708130280573,-0.07710186971942701
252,950738,Youtube Vlogging: Secrets of Youtube Success,4.13924,4.14142373177718,0.002183731777179787
253,1977766,Learn How To Hire and Manage Your Virtual Assistants,4.79203,4.590034673495164,-0.20199532650483576
254,1364624,Forex Online Price Action Day Trading Strategy,4.33264,4.661887153814949,0.32924715381494973
255,3298932,Digital Masterclass: How Technology Is Changing The World,4.44036,4.410717880103382,-0.029642119896617913
256,114806,Project Portfolio Management (PPM) Essentials and Advanced,2.9715,2.9701230370625926,-0.001376962937407189
257,1664822,Bitcoin and Cryptocurrency Bootcamp,4.49689,4.429286238865864,-0.06760376113413535
258,332848,Tax Strategy: Financial Planning for Beginners,4.2083,4.088299173485251,-0.12000082651474919
259,1361726,"Security Awareness Training, Internet Security for Employees",4.36076,4.365047018267274,0.0042870182672736235
260,1390748,How To Buy Bitcoin - A Complete Bitcoin Course For Beginners,4.26763,4.224493648286271,-0.04313635171372887
261,939004,7 Pecados Capitais Financeiros,4.28285,4.2905562206728725,0.007706220672872632
262,1712100,"Stock Options Strategy: The CROC trade (low risk, pro level)",4.36507,4.518582544091714,0.153512544091714
263,139200,Powerful speaking,4.45212,4.435322820015383,-0.01679717998461694
264,1564910,Financial Accounting-Adjusting Entries & Financial Statement,4.33495,4.151273859101483,-0.18367614089851703
265,703770,MQL4 Programming for Traders: Build Robust Trading Robots!,4.12975,4.1726885844065285,0.04293858440652887
266,1303850,Be A Pro Blogger! The Complete Steemit Cryptocurrency Course,3.96319,4.3382237349588415,0.3750337349588415
267,1102462,FOREX Trading - How to Win Trading Currencies From Home,4.28101,4.238531681155418,-0.042478318844581864
268,1100746,≪虎の巻≫証券取引の「税金のお悩み」解消,4.21769,4.0446610836242325,-0.17302891637576767
269,2466234,A Beginner's Guide To Learn Machine Learning,1.98877,2.2736096115110427,0.28483961151104276
270,1570206,Microsoft Power BI - Up & Running With Power BI Desktop,4.63301,4.6265270401203225,-0.006482959879677175
271,1958384,Fibonacci Trading MasterClass,4.50755,4.519047833751013,0.011497833751012543
272,1607044,Direct Taxation in India A Comprehensive Study,4.23626,4.132351950260858,-0.10390804973914136
273,821278,"INTERVIEW TRAINING: Ask Better Questions, Hire Better People",4.435,4.461944359442336,0.02694435944233664
274,472704,1 day MVP 2.0 | Go from idea to MVP in just 1 day,4.46166,4.473053492848108,0.011393492848108089
275,1475058,Building Your Team: How to put together the perfect team,4.16461,4.276363145241223,0.1117531452412237
276,622130,Organizational Change,4.23844,4.142083419701455,-0.09635658029854444
277,1347028,Seven effective ways to maximise Team Performance,4.35678,4.489855886385137,0.13307588638513757
278,1347806,Investigative Journalism,4.13285,4.1143880025051764,-0.018461997494823912
279,63535,Managing Debt,4.0613,4.069740102193003,0.00844010219300273
